Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 2.57s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21187)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225373)
[PASS] testDontAllowPlayerToEnterWhileCalculating() (gas: 230135)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69713)
[PASS] testRaffleInitializesInOpenState() (gas: 8134)
[PASS] testRaffleRecordsPlayersWhenEntered() (gas: 69498)
[PASS] testRaffleRevertsWhenNotEnoughFunds() (gas: 11122)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 382.08ms (3.31ms CPU time)

Ran 1 test suite in 383.48ms (382.08ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 329-384, hits: 0)
- Line (location: source ID 41, line 11, chars 361-377, hits: 0)
- Statement (location: source ID 41, line 11, chars 361-377, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 37, chars 1120-1507, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1285-1340, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1227-1443, hits: 0)
- Line (location: source ID 42, line 41, chars 1299-1329, hits: 0)
- Statement (location: source ID 42, line 41, chars 1299-1329, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1346-1470, hits: 0)
- Line (location: source ID 42, line 45, chars 1453-1490, hits: 0)
- Statement (location: source ID 42, line 45, chars 1453-1490, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 42, line 66, chars 2173-3188, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 454-770, hits: 0)
- Line (location: source ID 43, line 12, chars 539-585, hits: 0)
- Statement (location: source ID 43, line 12, chars 539-585, hits: 0)
- Statement (location: source ID 43, line 12, chars 567-585, hits: 0)
- Line (location: source ID 43, line 13, chars 595-659, hits: 0)
- Statement (location: source ID 43, line 13, chars 595-659, hits: 0)
- Line (location: source ID 43, line 14, chars 669-723, hits: 0)
- Statement (location: source ID 43, line 14, chars 669-723, hits: 0)
- Statement (location: source ID 43, line 14, chars 689-723, hits: 0)
- Line (location: source ID 43, line 15, chars 733-763, hits: 0)
- Statement (location: source ID 43, line 15, chars 733-763, hits: 0)
- Function "run" (location: source ID 43, line 34, chars 1314-1384, hits: 0)
- Line (location: source ID 43, line 35, chars 1346-1377, hits: 0)
